ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EIMD       0     0     0     0     0     0     0     0     1
EIMD       1     0     0     0     0     0     0     0     1
EIMD       2     0     0     0     0     0     0     0     1
EIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
EIMD      20     0     0     0     0     0     0     0     1
EIMD      21     0     0     0     0     0     0     0     1
EIMD      22     0     0     0     0     0     0     0     1
EIMD      23     0     0     0     0     0     0     0     1
OUT        0     0     0     0     0     0     0     0     1     0     0
OUT        1     0     0     0     0     0     0     0     1     0     0
OUT        2     0     0     0     0     0     0     0     1     0     0
OUT        3     0     0     0     0     0     0     0     1     0     0
OUT        4     0     0     0     0     0     0     0     1     0     0
OUT        5     0     0     0     0     0     0     0     1     0     0
OUT        6     0     0     0     0     0     0     0     1     0     0
OUT        7     0     0     0     0     0     0     0     1     0     0
################################################################################
# Event: 139
################################################################################
# Calo sums:
CALO0   6  5  8  8  8  4  2  5  8  8  8  6  3  8  8 14 16 10  8  6  2  4  4  4  4  0  0  2  2  2  6 17 17 20 20  8
CALO1  12  8 10 10  8  4  2  6 12 12 12 10  4  8  8 14 16 10  8  6  2  4  4  4  4  4  4  8  8  6  8 18 18 24 24 13
CALO2  22 18 16 12  8  4  2  6 12 12 12 10  3  4  4 10 12 18 26 29 30 31 20 22 16 17 14 18 18  8 10 21 20 27 31 24
CALO3  31 31 30 10  6  4  2  6 14 16 16 14  6  0  0  2  2 18 31 31 31 31 31 31 31 31 31 27 23 10 12 25 24 31 31 31
CALO4  31 31 26  6  2  2  3  8 18 22 22 17 10  0  0  0  0 17 31 31 31 31 31 31 31 31 31 31 26 11 10 12 12 24 31 31
CALO5  31 31 24  4  0  0  2  6 12 20 24 20 16  8  0  0  0 18 31 31 31 31 31 31 31 31 31 31 31 11 12 14 12 18 31 31
CALO6  31 31 22  4  4  8 10 11 18 28 31 30 25 18  2  2  2 17 31 31 31 31 31 31 31 31 31 31 31 10 12 14 12 20 31 31
CALO7  24 22 10 11 14 18 30 29 31 31 31 31 31 30 14 12  4  2 18 31 31 31 31 31 31 31 31 31 31 18 21 22 16 18 30 28
CALO8  20 23 22 31 31 31 31 31 31 31 31 31 31 31 31 28  8  2  7 14 31 31 31 31 31 31 31 31 31 18 22 22 14 16 18 18
CALO9  31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 26 12 10 14 31 31 31 31 31 31 31 31 31 16 20 27 20 22 24 27
CALO10 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 28 18 18 20 31 31 31 31 31 31 31 11 18 18 20 31 28 31 31 31
CALO11 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 28 18 20 24 31 31 31 31 31 31 22 14 18 31 30 31 31 31 30 31
CALO12 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 27 24 22 24 31 28 28 28 16 12 28 31 31 31 31 31 31 31
CALO13 31 31 31 31 31 31 31 31 31 31 31 31 28 31 31 31 31 31 31 26 24 26 31 24 25 31 28 24 31 31 31 31 31 31 31 31
CALO14 31 31 31 31 31 31 31 31 31 31 31 31 26 31 31 31 31 31 28 24 24 24 24  4  4 12 20 20 31 31 31 31 31 31 31 31
CALO15 30 30 12 10 11 16 22 30 31 31 31 31 25 30 31 31 31 31 24 16 16 15 17  8  8 15 22 16 31 31 31 31 31 31 31 31
CALO16 28 28 10 18 18 22 26 27 30 31 28 25 18 20 31 31 31 31 24 16 16 14 18 12 14 26 31 24 31 31 31 31 31 31 31 31
CALO17 31 31  7 24 24 30 31 30 28 28 20 18 12  8  0  6 12 16 22 28 16 18 22 16 25 31 31 30 31 31 24 31 31 31 31 31
CALO18 31 31  7 24 24 24 24 18  8  8 12 12 18 21 14 20 20 18 16 16  4  6 14 20 31 31 31 31 31 28 22 31 31 31 31 31
CALO19 16 16  4 22 25 28 28 22 12  6  8  8 14 18 16 22 22 16 12 12  0  4 17 24 31 31 31 31 31 28 24 31 31 31 31 31
CALO20 16 16  2 20 24 28 28 22 12  4  4  4 10 14 16 22 22 16 16 16  4  8 16 16 31 31 31 31 31 24 12 21 26 26 31 28
CALO21 16 18  8  6  6  9  8  8  8  0  0  2 10 14 26 31 31 30 31 12  6  8 15 14 28 31 31 31 31 31 22 12 14 17 22 20
CALO22  8 12  8  8  8 10  8  8  8  0  0  1  5  8 20 30 27 25 30 10 12 14 16 14 14 26 31 31 31 31 20  8 10 12 12 11
CALO23  8 14 16 19 18 16  8  6  0  0  0  2  8  8 18 28 22 22 31 12 14 16 14 12 18 31 31 31 31 31 16  0  0  2  4  6
CALO24  4 10 16 22 24 22 14 12  2  2  2  4  9  8 18 28 22 22 30 10 12 14  7  4 16 31 31 31 31 31 16  0  0  0  0  2
CALO25  2 10 22 28 31 30 16 12  4  4  4  8 20 24 29 31 22 14 18 10 18 20 14 12 18 30 31 31 31 14  8  0  0  0  0  1
CALO26  0  4 16 22 28 28 16 12  4  4  4  8 20 24 24 24 12  4  4  6 13 14 10 10 16 28 28 28 28  2  0  0  0  0  0  0
CALO27  0  2  8 11 14 14  8  6  2  2  2  4 10 12 12 12  6  1  0  1  4  4  4  4  7 14 14 14 14  1  0  0  0  0  0  0
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EMTF+      0     0     0     0     0     0     0     0     1
EMTF+      1     0     0     0     0     0     0     0     1
EMTF+      2     0     0     0     0     0     0     0     1
EMTF+      3     0     0     0     0     0     0     0     1
EMTF+      4     0     0     0     0     0     0     0     1
EMTF+      5     0     0     0     0     0     0     0     1
EMTF+      6     0     0     0     0     0     0     0     1
EMTF+      7     0     0     0     0     0     0     0     1
EMTF+      8     0     0     0     0     0     0     0     1
EMTF+      9     0     0     0     0     0     0     0     1
EMTF+     10     0     0     0     0     0     0     0     1
EMTF+     11     0     0     0     0     0     0     0     1
EMTF+     12     0     0     0     0     0     0     0     1
EMTF+     13     0     0     0     0     0     0     0     1
EMTF+     14     0     0     0     0     0     0     0     1
EMTF+     15     0     0     0     0     0     0     0     1
EMTF+     16     0     0     0     0     0     0     0     1
EMTF+     17     0     0     0     0     0     0     0     1
OMTF+      0     0     0     0     0     0     0     0     1
OMTF+      1     0     0     0     0     0     0     0     1
OMTF+      2     0     0     0     0     0     0     0     1
OMTF+      3     0     0     0     0     0     0     0     1
OMTF+      4     0     0     0     0     0     0     0     1
OMTF+      5     0     0     0     0     0     0     0     1
OMTF+      6     0     0     0     0     0     0     0     1
OMTF+      7     0     0     0     0     0     0     0     1
OMTF+      8     0     0     0     0     0     0     0     1
OMTF+      9     0     0     0     0     0     0     0     1
OMTF+     10     0     0     0     0     0     0     0     1
OMTF+     11     0     0     0     0     0     0     0     1
OMTF+     12     0     0     0     0     0     0     0     1
OMTF+     13     0     0     0     0     0     0     0     1
OMTF+     14     0     0     0     0     0     0     0     1
OMTF+     15     0     0     0     0     0     0     0     1
OMTF+     16     0     0     0     0     0     0     0     1
OMTF+     17     0     0     0     0     0     0     0     1
BMTF       0     0     0     0     0     0     0     0     1
BMTF       1     0     0     0     0     0     0     0     1
BMTF       2     0     0     0     0     0     0     0     1
BMTF       3     0     0     0     0     0     0     0     1
BMTF       4     0     0     0     0     0     0     0     1
BMTF       5     0     0     0     0     0     0     0     1
BMTF       6     0     0     0     0     0     0     0     1
BMTF       7     0     0     0     0     0     0     0     1
BMTF       8     0     0     0     0     0     0     0     1
BMTF       9     0     0     0     0     0     0     0     1
BMTF      10     0     0     0     0     0     0     0     1
BMTF      11     0     0     0     0     0     0     0     1
BMTF      12     0     0     0     0     0     0     0     1
BMTF      13     0     0     0     0     0     0     0     1
BMTF      14     0     0     0     0     0     0     0     1
BMTF      15     0     0     0     0     0     0     0     1
BMTF      16     0     0     0     0     0     0     0     1
BMTF      17     0     0     0     0     0     0     0     1
BMTF      18     0     0     0     0     0     0     0     1
BMTF      19     0     0     0     0     0     0     0     1
BMTF      20     0     0     0     0     0     0     0     1
BMTF      21     0     0     0     0     0     0     0     1
BMTF      22     0     0     0     0     0     0     0     1
BMTF      23     0     0     0     0     0     0     0     1
BMTF      24     0     0     0     0     0     0     0     1
BMTF      25     0     0     0     0     0     0     0     1
BMTF      26     0     0     0     0     0     0     0     1
BMTF      27     0     0     0     0     0     0     0     1
BMTF      28     0     0     0     0     0     0     0     1
BMTF      29     0     0     0     0     0     0     0     1
BMTF      30     0     0     0     0     0     0     0     1
BMTF      31     0     0     0     0     0     0     0     1
BMTF      32     0     0     0     0     0     0     0     1
BMTF      33     0     0     0     0     0     0     0     1
BMTF      34     0     0     0     0     0     0     0     1
BMTF      35     0     0     0     0     0     0     0     1
OMTF-      0     0     0     0     0     0     0     0     1
OMTF-      1     0     0     0     0     0     0     0     1
OMTF-      2     0     0     0     0     0     0     0     1
OMTF-      3     0     0     0     0     0     0     0     1
OMTF-      4     0     0     0     0     0     0     0     1
OMTF-      5     0     0     0     0     0     0     0     1
OMTF-      6     0     0     0     0     0     0     0     1
OMTF-      7     0     0     0     0     0     0     0     1
OMTF-      8     0     0     0     0     0     0     0     1
OMTF-      9     0     0     0     0     0     0     0     1
OMTF-     10     0     0     0     0     0     0     0     1
OMTF-     11     0     0     0     0     0     0     0     1
OMTF-     12     0     0     0     0     0     0     0     1
OMTF-     13     0     0     0     0     0     0     0     1
OMTF-     14     0     0     0     0     0     0     0     1
OMTF-     15     0     0     0     0     0     0     0     1
OMTF-     16     0     0     0     0     0     0     0     1
OMTF-     17     0     0     0     0     0     0     0     1
EMTF-      0     0     0     0     0     0     0     0     1
EMTF-      1     0     0     0     0     0     0     0     1
EMTF-      2     0     0     0     0     0     0     0     1
EMTF-      3     0     0     0     0     0     0     0     1
EMTF-      4     0     0     0     0     0     0     0     1
EMTF-      5     0     0     0     0     0     0     0     1
EMTF-      6     0     0     0     0     0     0     0     1
EMTF-      7     0     0     0     0     0     0     0     1
EMTF-      8     0     0     0     0     0     0     0     1
EMTF-      9     0     0     0     0     0     0     0     1
EMTF-     10     0     0     0     0     0     0     0     1
EMTF-     11     0     0     0     0     0     0     0     1
EMTF-     12     0     0     0     0     0     0     0     1
EMTF-     13     0     0     0     0     0     0     0     1
EMTF-     14     0     0     0     0     0     0     0     1
EMTF-     15     0     0     0     0     0     0     0     1
EMTF-     16     0     0     0     0     0     0     0     1
EMTF-     17     0     0     0     0     0     0     0     1
# OVERLAP/ENDCAP TRACKS
#TYPE   ETA0  PHI0 QUAL0 EMPT0  ETA1  PHI1 QUAL1 EMPT1  ETA2  PHI2 QUAL2 EMPT2
# BARREL TRACKS
#TYPE   ETA0  PHI0 QUAL0  SEL0 SIDE0  WHL0 SCT10 SCT20 SCT30 SCT40 EMPT0  ETA1  PHI1 QUAL1  SEL1 SIDE1  WHL1 SCT11 SCT21 SCT31 SCT41 EMPT1  ETA2  PHI2 QUAL2  SEL2 SIDE2  WHL2 SCT12 SCT22 SCT32 SCT42 EMPT2
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EIMD       0     0     0     0     0     0     0     0     1
EIMD       1     0     0     0     0     0     0     0     1
EIMD       2     0     0     0     0     0     0     0     1
EIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
EIMD      20     0     0     0     0     0     0     0     1
EIMD      21     0     0     0     0     0     0     0     1
EIMD      22     0     0     0     0     0     0     0     1
EIMD      23     0     0     0     0     0     0     0     1
OUT        0     0     0     0     0     0     0     0     1     0     0
OUT        1     0     0     0     0     0     0     0     1     0     0
OUT        2     0     0     0     0     0     0     0     1     0     0
OUT        3     0     0     0     0     0     0     0     1     0     0
OUT        4     0     0     0     0     0     0     0     1     0     0
OUT        5     0     0     0     0     0     0     0     1     0     0
OUT        6     0     0     0     0     0     0     0     1     0     0
OUT        7     0     0     0     0     0     0     0     1     0     0
################################################################################
# Event: 140
################################################################################
# Calo sums:
CALO0  18 18 18  8  2  0  0  0  0  0  2  4  4  4  4  0  0  0 31 31 31 31 31 31 31  8  8  2  0  0  0  2  4  4  9 16
CALO1  31 31 31 12  4  1  2  2  3  4  4 12 12 10 10  3  0  0 31 31 31 31 31 31 31  8  8  2  0  0  0  2  5  8 31 31
CALO2  31 31 31 31 22 18 12  4  6  8  6 20 20 16 16  6  0  0 31 31 31 31 31 31 31  4  4  1  4  4 12 14 16 18 31 31
CALO3  31 31 31 31 25 22 12  4  6  8  5 18 18 14 14  6  0  0 31 31 31 31 31 31 31  2  1  0  4  4 12 14 16 18 31 31
CALO4  31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 18  0  0  0 10 31 31 31 31 31  7  6  4  8 12 16 16 16 16 31 31
CALO5  31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 21  0  0  0  0  2  8 12 12 12  8  8 12 18 30 31 29 24 19 31 31
CALO6  31 31 31 31 31 30 31 31 31 31 31 31 31 31 31 18  0  0  0  0  1  6 10 10 10  8 31 31 31 31 31 31 31 31 31 31
CALO7   6 31 31 31 31 23 31 31 31 31 31 31 31 31 31 24  0  0  0  0  0  4  8  9 10 10 31 31 31 31 31 31 31 31 31 31
CALO8   8 28 27 28 28 17 31 31 31 31 31 31 31 31 31 19  0  0  0  0  0  4  4  6  8  7 31 31 31 31 31 31 31 31 31 31
CALO9  16 22 20 24 24 15 31 31 31 31 31 31 31 31 31 14  4  2  0  0  0  0  0  6  8 16 31 31 31 31 31 31 31 31 31 31
CALO10 21 26 22 26 26 16 31 31 31 31 31 31 31 31 31 14  6  4  4  4  4  4  8 10 13 22 31 31 31 31 31 31 31 31 31 31
CALO11 31 31 31 31 31 28 20 18  4  4  0  5 12 30 31 31 31 31 31  8 16 20 24 22 24 24 24 31 31 31 31 31 31 31 31 31
CALO12 31 31 31 30 31 22 20 22 12 12  8 12 10 31 31 31 31 31 31  8 16 20 24 20 24 24 22 18 26 31 31 31 31 31 31 31
CALO13 31 31 31 30 31 24 30 31 20 20 12 12 10 31 31 31 31 31 31 31 31 31 24 18 22 18 16 13 22 31 31 31 31 31 31 31
CALO14 31 31 24 22 31 22 31 31 28 28 16 12 10 31 31 31 31 31 31 31 31 31 20 14 18 10  9  8 18 31 31 31 31 31 31 31
CALO15 31 31 18 13 20 14 30 31 24 24 16 10  5 24 31 31 31 31 31 31 31 31  8  6  9  4  4  4 12 31 31 31 31 31 31 31
CALO16 20 16  6  4  8  8 24 26 20 20 12  4  0  8 31 31 31 31 31 31 31 28  0  0  2  2  2  2  9 22 31 31 31 31 31 28
CALO17  4  4  0  4  8 12 28 30 24 22 12  4  0  4  4  6 12 31 31 31 31 31 20 22 14  4  4  4  0  3  6 22 22 24 20 12
CALO18  0  0  0  0  0  4  4 16 20 18 16 14  4  8  8  8  6 10  8  8 28 22 20 22 14  4  4  4  0  0  0  8  8  8  8  4
CALO19  0  0  0  2  2  6  6 17 20 18 16 14  5 10 10 10  6  6  6  8 28 26 24 31 26 16 17 12  2  2  2  0  0  0  0  0
CALO20  0  0  0  4  4  8  8 18 20 18 16 14  6 12 12 12  8  6  6  8 28 26 24 31 26 16 18 14  4  4  4  0  0  0  0  0
CALO21  0  0  0  4  4  6  6 16 18 17 18 18 10 14 14 10  6  5  6  8 18 16 14 23 19 14 16 12  4  4  8  4  4  4  2  0
CALO22  0  0  0  4  4  4  4  6  4  4  6  7  8 14 14 10  8  2  2  4  4  4  4 12 12 12 14 10  4  4  8  4  4  4  2  0
CALO23  0  0  0  4  4  4  4  2  0  0  2  4  6 12 12  8  8  2  1  2  2  2  2  6  6  7 12 11  8  8  9  4  4  4  2  0
CALO24  0  0  0  0  0  0  0  0  0  0  2  8  8 12 12  6  4  2  0  0  0  0  2 10 16 18 24 18 10 12 10  8  8  6  2  0
CALO25  0  0  0  0  0  0  0  0  0  0  1  6  6 10 10  6  4  4  8  8  8  8  4 10 16 18 24 18 12 20 16 14 14  6  1  0
CALO26  0  0  0  0  0  0  0  0  0  0  0  4  4  4  4  2  0  2  8  8  8  8  4 10 16 18 24 18 12 20 14 12 12  4  0  0
CALO27  0  0  0  0  0  0  0  0  0  0  0  2  2  2  2  1  0  1  4  4  4  4  2  5  8  9 12  9  6 10  7  6  6  2  0  0
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EMTF+      0     0     0     0     0     0     0     0     1
EMTF+      1     0     0     0     0     0     0     0     1
EMTF+      2     0     0     0     0     0     0     0     1
EMTF+      3     0     0     0     0     0     0     0     1
EMTF+      4     0     0     0     0     0     0     0     1
EMTF+      5     0     0     0     0     0     0     0     1
EMTF+      6     0     0     0     0     0     0     0     1
EMTF+      7     0     0     0     0     0     0     0     1
EMTF+      8     0     0     0     0     0     0     0     1
EMTF+      9     0     0     0     0     0     0     0     1
EMTF+     10     0     0     0     0     0     0     0     1
EMTF+     11     0     0     0     0     0     0     0     1
EMTF+     12     0     0     0     0     0     0     0     1
EMTF+     13     0     0     0     0     0     0     0     1
EMTF+     14     0     0     0     0     0     0     0     1
EMTF+     15     0     0     0     0     0     0     0     1
EMTF+     16     0     0     0     0     0     0     0     1
EMTF+     17     0     0     0     0     0     0     0     1
OMTF+      0     0     0     0     0     0     0     0     1
OMTF+      1     0     0     0     0     0     0     0     1
OMTF+      2     0     0     0     0     0     0     0     1
OMTF+      3     0     0     0     0     0     0     0     1
OMTF+      4     0     0     0     0     0     0     0     1
OMTF+      5     0     0     0     0     0     0     0     1
OMTF+      6     0     0     0     0     0     0     0     1
OMTF+      7     0     0     0     0     0     0     0     1
OMTF+      8     0     0     0     0     0     0     0     1
OMTF+      9     0     0     0     0     0     0     0     1
OMTF+     10     0     0     0     0     0     0     0     1
OMTF+     11     0     0     0     0     0     0     0     1
OMTF+     12     0     0     0     0     0     0     0     1
OMTF+     13     0     0     0     0     0     0     0     1
OMTF+     14     0     0     0     0     0     0     0     1
OMTF+     15     0     0     0     0     0     0     0     1
OMTF+     16     0     0     0     0     0     0     0     1
OMTF+     17     0     0     0     0     0     0     0     1
BMTF       0     0     0     0     0     0     0     0     1
BMTF       1     0     0     0     0     0     0     0     1
BMTF       2     0     0     0     0     0     0     0     1
BMTF       3     0     0     0     0     0     0     0     1
BMTF       4     0     0     0     0     0     0     0     1
BMTF       5     0     0     0     0     0     0     0     1
BMTF       6     0     0     0     0     0     0     0     1
BMTF       7     0     0     0     0     0     0     0     1
BMTF       8     0     0     0     0     0     0     0     1
BMTF       9     0     0     0     0     0     0     0     1
BMTF      10     0     0     0     0     0     0     0     1
BMTF      11     0     0     0     0     0     0     0     1
BMTF      12     0     0     0     0     0     0     0     1
BMTF      13     0     0     0     0     0     0     0     1
BMTF      14     0     0     0     0     0     0     0     1
BMTF      15     0     0     0     0     0     0     0     1
BMTF      16     0     0     0     0     0     0     0     1
BMTF      17     0     0     0     0     0     0     0     1
BMTF      18     0     0     0     0     0     0     0     1
BMTF      19     0     0     0     0     0     0     0     1
BMTF      20     0     0     0     0     0     0     0     1
BMTF      21     0     0     0     0     0     0     0     1
BMTF      22     0     0     0     0     0     0     0     1
BMTF      23     0     0     0     0     0     0     0     1
BMTF      24     0     0     0     0     0     0     0     1
BMTF      25     0     0     0     0     0     0     0     1
BMTF      26     0     0     0     0     0     0     0     1
BMTF      27     0     0     0     0     0     0     0     1
BMTF      28     0     0     0     0     0     0     0     1
BMTF      29     0     0     0     0     0     0     0     1
BMTF      30     0     0     0     0     0     0     0     1
BMTF      31     0     0     0     0     0     0     0     1
BMTF      32     0     0     0     0     0     0     0     1
BMTF      33     0     0     0     0     0     0     0     1
BMTF      34     0     0     0     0     0     0     0     1
BMTF      35     0     0     0     0     0     0     0     1
OMTF-      0     0     0     0     0     0     0     0     1
OMTF-      1     0     0     0     0     0     0     0     1
OMTF-      2     0     0     0     0     0     0     0     1
OMTF-      3     0     0     0     0     0     0     0     1
OMTF-      4     0     0     0     0     0     0     0     1
OMTF-      5     0     0     0     0     0     0     0     1
OMTF-      6     0     0     0     0     0     0     0     1
OMTF-      7     0     0     0     0     0     0     0     1
OMTF-      8     0     0     0     0     0     0     0     1
OMTF-      9     0     0     0     0     0     0     0     1
OMTF-     10     0     0     0     0     0     0     0     1
OMTF-     11     0     0     0     0     0     0     0     1
